nombre,continente
Afganistán,Asia
Albania,Europa
Alemania,Europa
Argelia,África
Andorra,Europa
Angola,África
Anguila,América
Antártida,Antártida
Antigua y Barbuda,América
Antillas Neerlandesas,América
Arabia Saudita,Asia
Argentina,América
Armenia,Asia
Aruba,América
Australia,Oceanía
Austria,Europa
Azerbaiyán,Asia
Bélgica,Europa
Bahamas,América
Bahrein,Asia
Bangladés,Asia
Barbados,América
Belice,América
Benín,África
Bután,Asia
Bielorrusia,Europa
Birmania,Asia
Bolivia,América
Bosnia-Herzegovina,Europa
Botsuana,África
Brasil,América
Brunéi,Asia
Bulgaria,Europa
Burkina Faso,África
Burundi,África
Cabo Verde,África
Camboya,Asia
Camerún,África
Canadá,América
Chad,África
Chile,América
China,Asia
Chipre,Asia
Ciudad del Vaticano,Europa
Colombia,América
Comoras,África
República del Congo,África
República Democrática del Congo,África
Corea del Norte,Asia
Corea del Sur,Asia
Costa de Marfil,África
Costa Rica,América
Croacia,Europa
Cuba,América
Dinamarca,Europa
Dominica,América
Ecuador,América
Egipto,África
El Salvador,América
Emiratos Árabes Unidos,Asia
Eritrea,África
Eslovaquia,Europa
Eslovenia,Europa
España,Europa
Estados Unidos,América
Estonia,Europa
Etiopía,África
Filipinas,Asia
Finlandia,Europa
Fiyi,Oceanía
Francia,Europa
Gabón,África
Gambia,África
Georgia,Asia
Ghana,África
Gibraltar,Europa
Granada,América
Grecia,Europa
Groenlandia,América
Guadalupe,América
Guam,Oceanía
Guatemala,América
Guayana Francesa,América
Guernsey,Europa
Guinea,África
Guinea Ecuatorial,África
Guinea-Bisáu,África
Guyana,América
Haití,América
Honduras,América
Hong Kong,Asia
Hungría,Europa
India,Asia
Indonesia,Asia
Irán,Asia
Irak,Asia
Irlanda,Europa
Isla Bouvet,Antártida
Isla de Man,Europa
Isla de Navidad,Asia
Isla Norfolk,Oceanía
Islandia,Europa
Islas Bermudas,América
Islas Caimán,América
Islas Cocos (Keeling),Asia
Islas Cook,Oceanía
Islas de Åland,Europa
Islas Feroe,Europa
Islas Georgias del Sur y Sandwich del Sur,América
Islas Heard y McDonald,Antártida
Islas Maldivas,Asia
Islas Malvinas,América
Islas Marianas del Norte,Oceanía
Islas Marshall,Oceanía
Islas Pitcairn,Oceanía
Islas Salomón,Oceanía
Islas Turcas y Caicos,América
Islas Ultramarinas Menores de Estados Unidos,
Islas Vírgenes Británicas,América
Islas Vírgenes de los Estados Unidos,América
Israel,Asia
Italia,Europa
Jamaica,América
Japón,Asia
Jersey,Europa
Jordania,Asia
Kazajistán,Asia
Kenia,África
Kirguistán,Asia
Kiribati,Oceanía
Kuwait,Asia
Líbano,Asia
Laos,Asia
Lesoto,África
Letonia,Europa
Liberia,África
Libia,África
Liechtenstein,Europa
Lituania,Europa
Luxemburgo,Europa
México,América
Mónaco,Europa
Macao,Asia
Macedonia del Norte,Europa
Madagascar,África
Malasia,Asia
Malaui,África
Malí,África
Malta,Europa
Marruecos,África
Martinica,América
Mauricio,África
Mauritania,África
Mayotte,África
Micronesia,Oceanía
Moldavia,Europa
Mongolia,Asia
Montenegro,Europa
Montserrat,América
Mozambique,África
Namibia,África
Nauru,Oceanía
Nepal,Asia
Nicaragua,América
Níger,África
Nigeria,África
Niue,Oceanía
Noruega,Europa
Nueva Caledonia,Oceanía
Nueva Zelanda,Oceanía
Omán,Asia
Países Bajos,Europa
Pakistán,Asia
Palau,Oceanía
Palestina,Asia
Panamá,América
Papúa Nueva Guinea,Oceanía
Paraguay,América
Perú,América
Polinesia Francesa,Oceanía
Polonia,Europa
Portugal,Europa
Puerto Rico,América
Catar,Asia
Reino Unido,Europa
República Centroafricana,África
República Checa,Europa
República Dominicana,América
Reunión,África
Ruanda,África
Rumania,Europa
Rusia,Europa
Sahara Occidental,África
Samoa,Oceanía
Samoa Americana,Oceanía
San Bartolomé,América
San Cristóbal y Nieves,América
San Marino,Europa
San Martín (Francia),América
San Pedro y Miquelón,América
San Vicente y las Granadinas,América
Santa Elena,África
Santa Lucía,América
Santo Tomé y Príncipe,África
Senegal,África
Serbia,Europa
Seychelles,África
Sierra Leona,África
Singapur,Asia
Siria,Asia
Somalia,África
Sri lanka,Asia
Sudáfrica,África
Sudán,África
Sudán del Sur,África
Suecia,Europa
Suiza,Europa
Surinam,América
Svalbard y Jan Mayen,Europa
Suazilandia,África
Tayikistán,Asia
Tailandia,Asia
Taiwán,Asia
Tanzania,África
Territorio Británico del Océano Índico,
Territorios Australes y Antárticas Franceses,
Timor Oriental,Asia
Togo,África
Tokelau,Oceanía
Tonga,Oceanía
Trinidad y Tobago,América
Túnez,África
Turkmenistán,Asia
Turquía,Asia
Tuvalu,Oceanía
Ucrania,Europa
Uganda,África
Uruguay,América
Uzbekistán,Asia
Vanuatu,Oceanía
Vaticano,Europa
Venezuela,América
Vietnam,Asia
Wallis y Futuna,Oceanía
Yemen,Asia
Yibuti,África
Zambia,África
Zimbabue,África
Cisjordania (Territorios Palestinos),Asia
Franja de Gaza (Territorios Palestinos),Asia